frontend
├── .env
├── .gitignore
├── .vscode
│   └── settings.json
├── build_log.txt
├── dist
│   ├── AiAllyLogo.png
│   ├── AIAllyLogoWhite.png
│   ├── assets
│   │   │   │   │   ├── superPropBase.js
│   │   │   │   │   ├── superPropBase.js.map
│   │   │   │   │   ├── superPropGet.js
│   │   │   │   │   ├── superPropGet.js.map
│   │   │   │   │   ├── superPropSet.js
│   │   │   │   │   ├── superPropSet.js.map
│   │   │   │   │   ├── taggedTemplateLiteral.js
│   │   │   │   │   ├── taggedTemplateLiteral.js.map
│   │   │   │   │   ├── taggedTemplateLiteralLoose.js
│   │   │   │   │   ├── taggedTemplateLiteralLoose.js.map
│   │   │   │   │   ├── tdz.js
│   │   │   │   │   ├── tdz.js.map
│   │   │   │   │   ├── temporalRef.js
│   │   │   │   │   ├── temporalRef.js.map
│   │   │   │   │   ├── temporalUndefined.js
│   │   │   │   │   ├── temporalUndefined.js.map
│   │   │   │   │   ├── toArray.js
│   │   │   │   │   ├── toArray.js.map
│   │   │   │   │   ├── toConsumableArray.js
│   │   │   │   │   ├── toConsumableArray.js.map
│   │   │   │   │   ├── toPrimitive.js
│   │   │   │   │   ├── toPrimitive.js.map
│   │   │   │   │   ├── toPropertyKey.js
│   │   │   │   │   ├── toPropertyKey.js.map
│   │   │   │   │   ├── toSetter.js
│   │   │   │   │   ├── toSetter.js.map
│   │   │   │   │   ├── tsRewriteRelativeImportExtensions.js
│   │   │   │   │   ├── tsRewriteRelativeImportExtensions.js.map
│   │   │   │   │   ├── typeof.js
│   │   │   │   │   ├── typeof.js.map
│   │   │   │   │   ├── unsupportedIterableToArray.js
│   │   │   │   │   ├── unsupportedIterableToArray.js.map
│   │   │   │   │   ├── using.js
│   │   │   │   │   ├── using.js.map
│   │   │   │   │   ├── usingCtx.js
│   │   │   │   │   ├── usingCtx.js.map
│   │   │   │   │   ├── wrapAsyncGenerator.js
│   │   │   │   │   ├── wrapAsyncGenerator.js.map
│   │   │   │   │   ├── wrapNativeSuper.js
│   │   │   │   │   ├── wrapNativeSuper.js.map
│   │   │   │   │   ├── wrapRegExp.js
│   │   │   │   │   ├── wrapRegExp.js.map
│   │   │   │   │   ├── writeOnlyError.js
│   │   │   │   │   └── writeOnlyError.js.map
│   │   │   │   ├── helpers-generated.js
│   │   │   │   ├── helpers-generated.js.map
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── parser
│   │   │   ├── bin
│   │   │   │   └── babel-parser.js
│   │   │   ├── CHANGELOG.md
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── typings
│   │   │       └── babel-parser.d.ts
│   │   ├── plugin-transform-react-jsx-self
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── plugin-transform-react-jsx-source
│   │   │   ├── lib
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── runtime
│   │   │   ├── helpers
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── applyDecs.js
│   │   │   │   ├── applyDecs2203.js
│   │   │   │   ├── applyDecs2203R.js
│   │   │   │   ├── applyDecs2301.js
│   │   │   │   ├── applyDecs2305.js
│   │   │   │   ├── applyDecs2311.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertClassBrand.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── callSuper.js
│   │   │   │   ├── checkInRHS.js
│   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldGet2.js
│   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateFieldSet2.js
│   │   │   │   ├── classPrivateGetter.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classPrivateSetter.js
│   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineAccessor.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── dispose.js
│   │   │   │   ├── esm
│   │   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   │   ├── applyDecs.js
│   │   │   │   │   ├── applyDecs2203.js
│   │   │   │   │   ├── applyDecs2203R.js
│   │   │   │   │   ├── applyDecs2301.js
│   │   │   │   │   ├── applyDecs2305.js
│   │   │   │   │   ├── applyDecs2311.js
│   │   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   │   ├── arrayWithHoles.js
│   │   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   │   ├── assertClassBrand.js
│   │   │   │   │   ├── assertThisInitialized.js
│   │   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   │   ├── asyncIterator.js
│   │   │   │   │   ├── asyncToGenerator.js
│   │   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   │   ├── AwaitValue.js
│   │   │   │   │   ├── callSuper.js
│   │   │   │   │   ├── checkInRHS.js
│   │   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   │   ├── classCallCheck.js
│   │   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   │   ├── classNameTDZError.js
│   │   │   │   │   ├── classPrivateFieldDestructureSet.js
